#,,mapid,scriptid,mapref,flag,prize,prize text,amount,x,x,x,x,x,addr,next addr,special,checks required,missable,provides,notes/difficulty,
209,Volcano path,0x69,0x1299,0x13,$22A9&0x01,0x201,Water,,,,,,,0x93e9df,0x93e9e5,,weapon,,,,
210,Volcano path,0x69,0x129C,0x14,$22A9&0x02,0x201,Water,,,,,,,0x93e9f9,0x93e9ff,,weapon,,,,
211,Volcano path,0x69,0x129F,0x15,$22A9&0x04,0x210,Clay,,,,,,,0x93ea13,0x93ea19,,weapon,,,,
212,Volcano path,0x69,0x12A2,0x16,$22A9&0x08,0x210,Clay,,,,,,,0x93ea2d,0x93ea33,,weapon,,,,
213,Volcano path,0x69,0x12A5,0x17,$22A9&0x10,0x210,Clay,,,,,,,0x93ea47,0x93ea4d,,weapon,,,,
214,Volcano path,0x69,0x12A8,0x18,$22A9&0x40,0x210,Clay,,,,,,,0x93ea7b,0x93ea81,,weapon,,,,
215,Volcano path,0x69,0x12AB,0x19,$22A9&0x20,0x210,Clay,,,,,,,0x93ea61,0x93ea67,,weapon,,,,
216,Volcano path,0x69,0x12AE,0x1a,$22A9&0x80,0x210,Clay,,,,,,,0x93ea95,0x93ea9b,,weapon,,,,
217,Volcano path,0x69,0x12B1,0x1b,$22AA&0x01,0x210,Clay,,,,,,,0x93eaaf,0x93eab5,,weapon,,,,
218,Volcano path,0x69,0x12B4,0x1c,$22AA&0x80,0x203,Root,,,,,,,0x93eb65,0x93eb6b,,weapon,,,,
219,Volcano path,0x69,0x12B7,0x1d,$22AA&0x40,0x203,Root,,,,,,,0x93eb4b,0x93eb51,,weapon,,,,
220,Volcano path,0x69,0x12BA,0x1e,$22AA&0x20,0x203,Root,,,,,,,0x93eb31,0x93eb37,,non-sword,,,,
221,Volcano path,0x69,0x12BD,0x1f,$22AA&0x10,0x203,Root,,,,,,,0x93eb17,0x93eb1d,,weapon,,,,
222,Volcano path,0x69,0x12C0,0x20,$22AA&0x08,0x203,Root,,,,,,,0x93eafd,0x93eb03,,weapon,,,,
223,Volcano path,0x69,0x12C3,0x21,$22AA&0x04,0x203,Root,,,,,,,0x93eae3,0x93eae9,,weapon,,,,
224,Volcano path,0x69,0x12C6,0x22,$22AA&0x02,0x203,Root,,,,,,,0x93eac9,0x93eacf,,weapon,,,,
225,Volcano path,0x69,0x12C9,0x23,$22AB&0x01,0x204,Oil,,,,,,,0x93eb7f,0x93eb85,,weapon,,,,
226,Volcano path,0x69,0x12CC,0x24,$22AB&0x02,0x204,Oil,,,,,,,0x93eb99,0x93eb9f,,non-sword,,,,
227,Volcano path,0x69,0x12CF,0x25,$22AB&0x04,0x214,Ash,,,,,,,0x93ebb3,0x93ebb9,,weapon,,,,
228,Volcano path,0x69,0x12D2,0x26,$22AB&0x08,0x214,Ash,,,,,,,0x93ec38,0x93ec3e,,weapon,,,,
229,West of Swamp,0x66,0x113D,0xd,$22B3&0x01,0x201,Water,,,,,,,0x9487a3,0x9487a9,,weapon,,,,
230,West of Swamp,0x66,0x1140,0xc,$22B3&0x80,0x200,Wax,,,,,,,0x948859,0x94885f,,weapon,,,,
231,West of Swamp,0x66,0x1143,0xb,$22B3&0x40,0x204,Oil,,,,,,,0x94883f,0x948845,,weapon,,,,
232,West of Swamp,0x66,0x1146,0xa,$22B3&0x20,0x204,Oil,,,,,,,0x948825,0x94882b,,weapon,,,,
233,West of Swamp,0x66,0x1149,0x9,$22B2&0x80,0x201,Water,,,,,,,0x948789,0x94878f,,weapon,,,,
234,West of Swamp,0x66,0x114C,0x8,$22B3&0x10,0x203,Root,,,,,,,0x94880b,0x948811,,weapon,,,,
235,West of Swamp,0x66,0x114F,0x0,$228F&0x04,0x201,Water,,,,,,,0x94876f,0x948775,,weapon,,,,
236,West of Swamp,0x66,0x1152,0x1,$22B3&0x02,0x201,Water,,,,,,,0x9487bd,0x9487c3,,weapon,,,,
237,West of Swamp,0x66,0x1155,0x2,$22B3&0x04,0x203,Root,,,,,,,0x9487d7,0x9487dd,,weapon,,,,
238,West of Swamp,0x66,0x1158,0x3,$22B3&0x08,0x203,Root,,,,,,,0x9487f1,0x9487f7,,weapon,,,,
239,West of Swamp,0x66,0x115B,0x4,$22B4&0x01,0x200,Wax,,,,,,,0x948873,0x948879,,weapon,,,,
240,Swamp,0x65,0x10CE,0x3d,$228E&0x20,0x204,Oil,,,,,,,0x948cae,0x948cb4,,weapon,,,,
241,Swamp,0x65,0x10E6,0x5,$228C&0x04,0x201,Water,,,,,,,0x948ab8,0x948abe,,weapon,,,,
242,Swamp,0x65,0x10E9,0x0,$228D&0x10,0x203,Root,,,,,,,0x948bc4,0x948bca,,weapon,,,,
243,Swamp,0x65,0x10EC,0x1,$228D&0x20,0x203,Root,,,,,,,0x948bde,0x948be4,,weapon,,,,
244,Swamp,0x65,0x10EF,0x2,$228C&0x01,0x201,Water,,,,,,,0x948a84,0x948a8a,,weapon,,,,
245,Swamp,0x65,0x10F2,0x3,$228C&0x02,0x201,Water,,,,,,,0x948a9e,0x948aa4,,weapon,,,,
246,Swamp,0x65,0x10F5,0x4,$228D&0x40,0x203,Root,,,,,,,0x948bf8,0x948bfe,,weapon,,,,
247,Swamp,0x65,0x10F8,0x6,$228C&0x08,0x201,Water,,,,,,,0x948ad2,0x948ad8,,weapon,,,,
248,Swamp,0x65,0x10FB,0x7,$228C&0x10,0x201,Water,,,,,,,0x948aec,0x948af2,,weapon,,,,
249,Swamp,0x65,0x10FE,0x8,$228D&0x80,0x203,Root,,,,,,,0x948c12,0x948c18,,weapon,,,,
250,Swamp,0x65,0x1101,0x9,$228C&0x20,0x201,Water,,,,,,,0x948b06,0x948b0c,,weapon,,,,
251,Swamp,0x65,0x1104,0xa,$228C&0x40,0x201,Water,,,,,,,0x948b20,0x948b26,,weapon,,,,
252,Swamp,0x65,0x1107,0xb,$228E&0x40,0x204,Oil,,,,,,,0x948cc8,0x948cce,,weapon,,,,
253,Swamp,0x65,0x110A,0xc,$228E&0x01,0x203,Root,,,,,,,0x948c2c,0x948c32,,weapon,,,,
254,Swamp,0x65,0x110D,0xd,$228E&0x02,0x203,Root,,,,,,,0x948c46,0x948c4c,,weapon,,,,
255,Swamp,0x65,0x1110,0xe,$228E&0x04,0x203,Root,,,,,,,0x948c60,0x948c66,,weapon,,,,
256,Swamp,0x65,0x1113,0xf,$228C&0x80,0x201,Water,,,,,,,0x948b3a,0x948b40,,weapon,,,,
257,Swamp,0x65,0x1116,0x10,$228D&0x01,0x201,Water,,,,,,,0x948b54,0x948b5a,unreachable,weapon,,,,
258,Swamp,0x65,0x1119,0x3c,$228E&0x80,0x204,Oil,,,,,,,0x948ce2,0x948ce8,,weapon,,,,
259,Swamp,0x65,0x111C,0x11,$228E&0x08,0x203,Root,,,,,,,0x948c7a,0x948c80,,weapon,,,,
260,Swamp,0x65,0x111F,0x12,$228E&0x10,0x203,Root,,,,,,,0x948c94,0x948c9a,,weapon,,,,
261,Swamp,0x65,0x1122,0x13,$228D&0x02,0x201,Water,,,,,,,0x948b6e,0x948b74,,weapon,,,,
262,Swamp,0x65,0x1125,0x14,$228D&0x04,0x201,Water,,,,,,,0x948b88,0x948b8e,,weapon,,,,
263,Swamp,0x65,0x1128,0x15,$228D&0x08,0x201,Water,,,,,,,0x948ba2,0x948ba8,,weapon,,,,
264,Swamp,0x65,0x112B,0x16,$228F&0x02,0x204,Oil,,,,,,,0x948cfc,0x948d02,,weapon,,,,
265,Volcano Room1,0x3C,0x8FA,0x17,$22B0&0x04,0x214,Ash,,,,,,,0x949f3f,0x949f45,,volcano entered,,,,
266,Volcano Room2,0x3C,0x91B,0x8,$22AF&0x01,0x201,Water,,,,,,,0x949e3b,0x949e41,,volcano entered,,,,
267,Volcano Room3,0x3C,0x91E,0x9,$22AF&0x02,0x201,Water,,,,,,,0x949e55,0x949e5b,,volcano entered,,,,
268,Volcano Room4,0x3C,0x921,0xa,$22AF&0x04,0x210,Clay,,,,,,,0x949e6f,0x949e75,,volcano entered,,,,
269,Volcano Room5,0x3C,0x924,0xb,$22AF&0x08,0x203,Root,,,,,,,0x949e89,0x949e8f,,volcano entered,,,,
270,Volcano Room6,0x3C,0x927,0xc,$22AF&0x10,0x203,Root,,,,,,,0x949ea3,0x949ea9,,volcano entered,,,,
271,Volcano Room7,0x3C,0x92A,0xd,$22AF&0x20,0x203,Root,,,,,,,0x949ebd,0x949ec3,,volcano entered,,,,
272,Volcano Room8,0x3C,0x92D,0xe,$22AF&0x40,0x203,Root,,,,,,,0x949ed7,0x949edd,,weapon,,,,
273,Volcano Room9,0x3C,0x930,0xf,$22AF&0x80,0x204,Oil,,,,,,,0x949ef1,0x949ef7,,volcano entered,,,,
274,Volcano Room10,0x3C,0x933,0x10,$22B0&0x01,0x204,Oil,,,,,,,0x949f0b,0x949f11,,volcano entered,,,,
275,Volcano Room11,0x3C,0x936,0x11,$22B0&0x02,0x204,Oil,,,,,,,0x949f25,0x949f2b,,volcano entered,,,,
276,Volcano Room12,0x3C,0x939,0x12,$22B0&0x08,0x200,Wax,,,,,,,0x949f59,0x949f5f,,volcano entered,,,,
277,Volcano Room13,0x3C,0x93C,0x13,$22B0&0x10,0x200,Wax,,,,,,,0x949f73,0x949f79,,volcano entered,,,,
278,Volcano Room14,0x3C,0x93F,0x14,$22B0&0x20,0x200,Wax,,,,,,,0x949f8d,0x949f93,,volcano entered,,,,
279,Volcano Room2,0x3B,0x85B,0x10,$22AC&0x08,0x201,Water,,,,,,,0x94977a,0x949780,,volcano entered,,,,
280,Volcano Room3,0x3B,0x85E,0xf,$22AC&0x04,0x201,Water,,,,,,,0x949760,0x949766,,volcano entered,,,,
281,Volcano Room4,0x3B,0x861,0xe,$22AC&0x02,0x201,Water,,,,,,,0x949746,0x94974c,,volcano entered,,,,
282,Volcano Room5,0x3B,0x864,0xd,$22AC&0x01,0x201,Water,,,,,,,0x94972c,0x949732,,volcano entered,,,,
283,Volcano Room6,0x3B,0x867,0xc,$22AB&0x80,0x201,Water,,,,,,,0x949712,0x949718,,volcano entered,,,,
284,Volcano Room7,0x3B,0x870,0x11,$22AC&0x10,0x210,Clay,,,,,,,0x949794,0x94979a,,volcano entered,,,,
285,Volcano Room8,0x3B,0x873,0x12,$22AC&0x20,0x210,Clay,,,,,,,0x9497ae,0x9497b4,,volcano entered,,,,
286,Volcano Room9,0x3B,0x876,0x13,$22AC&0x40,0x210,Clay,,,,,,,0x9497c8,0x9497ce,,volcano entered,,,,
287,Volcano Room10,0x3B,0x879,0x14,$22AC&0x80,0x210,Clay,,,,,,,0x9497e2,0x9497e8,,volcano entered,,,,
288,Volcano Room11,0x3B,0x87C,0x15,$22AD&0x01,0x210,Clay,,,,,,,0x9497fc,0x949802,,volcano entered,,,,
289,Volcano Room12,0x3B,0x87F,0x16,$22AD&0x02,0x210,Clay,,,,,,,0x949816,0x94981c,,volcano entered,,,,
290,Volcano Room13,0x3B,0x882,0x17,$22AD&0x04,0x210,Clay,,,,,,,0x949830,0x949836,,volcano entered,,,,
291,Volcano Room14,0x3B,0x885,0x18,$22AD&0x08,0x203,Root,,,,,,,0x94984a,0x949850,,volcano entered,,,,
292,Volcano Room15,0x3B,0x888,0x19,$22AD&0x10,0x204,Oil,,,,,,,0x949864,0x94986a,,volcano entered,,,,
293,Volcano Room16,0x3B,0x88B,0x1a,$22AD&0x20,0x204,Oil,,,,,,,0x94987e,0x949884,,volcano entered,,,,
294,Volcano Room17,0x3B,0x88E,0x1b,$22AD&0x40,0x214,Ash,,,,,,,0x949898,0x94989e,,volcano entered,,,,
295,Volcano Room18,0x3B,0x891,0x1c,$22AD&0x80,0x214,Ash,,,,,,,0x9498b2,0x9498b8,,volcano entered,,,,
296,Volcano Room19,0x3B,0x894,0x1d,$22AE&0x01,0x214,Ash,,,,,,,0x9498cc,0x9498d2,,volcano entered,,,,
297,Volcano Room20,0x3B,0x897,0x1e,$22AE&0x02,0x214,Ash,,,,,,,0x9498e6,0x9498ec,,volcano entered,,,,
298,Volcano Room21,0x3B,0x89A,0x1f,$22AE&0x04,0x214,Ash,,,,,,,0x949900,0x949906,,volcano entered,,,,
299,Volcano Room22,0x3B,0x89D,0x20,$22AE&0x08,0x214,Ash,,,,,,,0x94991a,0x949920,,volcano entered,,,,
300,Volcano Room23,0x3B,0x8A0,0x21,$22AE&0x10,0x214,Ash,,,,,,,0x949934,0x94993a,,volcano entered,,,,
301,Volcano Room24,0x3B,0x8A3,0x22,$22AE&0x20,0x200,Wax,,,,,,,0x94994e,0x949954,,volcano entered,,,,
302,Volcano Room25,0x3B,0x8A6,0x23,$22AE&0x40,0x200,Wax,,,,,,,0x949968,0x94996e,,volcano entered,,,,
303,Volcano Room26,0x3B,0x8A9,0x24,$22AE&0x80,0x200,Wax,,,,,,,0x949982,0x949988,,volcano entered,,,,
304,Pipe Maze,0x3E,0x9DB,0x10,$22B1&0x40,0x200,Wax,,,,,,,0x94b194,0x94b19a,unreachable,volcano entered,,,,
305,Pipe Maze,0x3E,0x9DE,0xf,$22B1&0x10,0x214,Ash,,,,,,,0x94b160,0x94b166,unreachable,volcano entered,,,,
306,Pipe Maze,0x3E,0x9E1,0xe,$22B1&0x20,0x214,Ash,,,,,,,0x94b17a,0x94b180,unreachable,volcano entered,,,,
307,Pipe Maze,0x3E,0x9E4,0xd,$22B1&0x08,0x204,Oil,,,,,,,0x94b146,0x94b14c,unreachable,volcano entered,,,,
308,Pipe Maze,0x3E,0x9E7,0xc,$22B1&0x04,0x203,Root,,,,,,,0x94b12c,0x94b132,unreachable,volcano entered,,,,
309,Pipe Maze,0x3E,0x9EA,0xb,$22B1&0x02,0x210,Clay,,,,,,,0x94b112,0x94b118,unreachable,volcano entered,,,,
310,Pipe Maze,0x3E,0x9ED,0xa,$22B1&0x01,0x201,Water,,,,,,,0x94b0f8,0x94b0fe,unreachable,volcano entered,,,,
311,Pipe Maze,0x3E,0x9F0,0x9,$22B0&0x80,0x201,Water,,,,,,,0x94b0de,0x94b0e4,unreachable,volcano entered,,,,
312,Pipe Maze,0x3E,0x9F3,0x8,$22B0&0x40,0x201,Water,,,,,,,0x94b0c4,0x94b0ca,unreachable,volcano entered,,,,
313,Prehistoria Fire Pits,0x36,0x77A,0x6,$22D3&0x08,0x210,Clay,,,,,,,0x97c78e,0x97c794,,weapon,,,,
314,Prehistoria Fire Pits,0x36,0x77D,0x5,$22D3&0x04,0x214,Ash,,,,,,,0x97c770,0x97c776,,weapon,,,,
315,Prehistoria Fire Pits,0x36,0x780,0x4,$22D3&0x20,0x204,Oil,,,,,,,0x97c7ca,0x97c7d0,,weapon,,,,
316,Prehistoria Fire Pits,0x36,0x783,0x3,$22D3&0x10,0x204,Oil,,,,,,,0x97c7ac,0x97c7b2,,weapon,,,,
317,Palace Entrance,0x4C,0xCB4,0x3,$22D1&0x01,0x201,Water,,,,,,,0x95d569,0x95d56f,,weapon,,,,
318,Palace Entrance,0x4C,0xCB7,0x4,$22D1&0x02,0x201,Water,,,,,,,0x95d587,0x95d58d,,weapon,,,,
319,Palace Entrance,0x4C,0xCBA,0x5,$22D1&0x04,0x208,Limestone,,,,,,,0x95d5a5,0x95d5ab,,weapon,,,,
320,Palace Entrance,0x4C,0xCBD,0x6,$22D1&0x08,0x208,Limestone,,,,,,,0x95d5c3,0x95d5c9,,weapon,,,,
321,Palace Entrance,0x4C,0xCC0,0x7,$22D0&0x80,0x202,Vinegar,,,,,,,0x95d54b,0x95d551,,weapon,,,,
322,Palace Grounds,0xB,0x1FE,0xa,$22D0&0x40,0x208,Limestone,,,,,,,0x96d458,0x96d45e,,"weapon, aegis",,,,
323,Palace Grounds,0xB,0x201,0x9,$22D0&0x20,0x212,Bone,,,,,,,0x96d43e,0x96d444,,"weapon, aegis",,,,
324,Palace Grounds,0xB,0x204,0x8,$22D0&0x10,0x212,Bone,,,,,,,0x96d420,0x96d426,,"weapon, aegis",,,,
325,Palace Grounds,0xB,0x207,0x7,$22D0&0x08,0x203,Root,,,,,,,0x96d406,0x96d40c,,"weapon, aegis",,,,
326,Palace Grounds,0xB,0x20A,0x6,$22D0&0x04,0x203,Root,,,,,,,0x96d3e8,0x96d3ee,,"weapon, aegis",,,,
327,Palace Grounds,0xB,0x20D,0x5,$22D0&0x02,0x201,Water,,,,,,,0x96d3ca,0x96d3d0,,"weapon, aegis",,,,
328,Palace Grounds,0xB,0x210,0x4,$22CF&0x40,0x202,Vinegar,,,,,,,0x96d370,0x96d376,,"weapon, aegis",,,,
329,Palace Grounds,0xB,0x213,0x3,$22CF&0x20,0x202,Vinegar,,,,,,,0x96d352,0x96d358,,"weapon, aegis",,,,
330,Palace Grounds,0xB,0x216,0x2,$22D0&0x01,0x201,Water,,,,,,,0x96d3ac,0x96d3b2,,"weapon, aegis",,,,
331,Palace Grounds,0xB,0x219,0x1,$22CF&0x80,0x201,Water,,,,,,,0x96d38e,0x96d394,,"weapon, aegis",,,,
332,North of Market,0x1C,0x432,0x1,$22B6&0x08,0x201,Water,,,,,,,0x95c37f,0x95c385,,weapon,,,,
333,North of Market,0x1C,0x435,0x2,$22B6&0x10,0x201,Water,,,,,,,0x95c39d,0x95c3a3,,weapon,,,,
334,North of Market,0x1C,0x438,0x3,$22B6&0x20,0x201,Water,,,,,,,0x95c3bb,0x95c3c1,,weapon,,,,
335,North of Market,0x1C,0x43B,0x4,$22B6&0x40,0x204,Oil,,,,,,,0x95c3d5,0x95c3db,,weapon,,,,
336,North of Market,0x1C,0x43E,0x5,$22B6&0x80,0x204,Oil,,,,,,,0x95c3f3,0x95c3f9,,weapon,,,,
337,North of Market,0x1C,0x441,0x6,$22B7&0x01,0x20F,Crystal,,,,,,,0x95c411,0x95c417,,weapon,,,,
338,North of Market,0x1C,0x444,0x7,$22B7&0x02,0x20F,Crystal,,,,,,,0x95c42f,0x95c435,,weapon,,,,
339,North of Market,0x1C,0x447,0x8,$22B7&0x04,0x210,Clay,,,,,,,0x95c44d,0x95c453,,weapon,,,,
340,North of Market,0x1C,0x44A,0x9,$22B7&0x08,0x210,Clay,,,,,,,0x95c46b,0x95c471,,weapon,,,,
341,North of Market,0x1C,0x44D,0xa,$22B7&0x10,0x210,Clay,,,,,,,0x95c489,0x95c48f,,weapon,,,,
342,North of Market,0x1C,0x450,0xb,$22B7&0x20,0x202,Vinegar,,,,,,,0x95c4a3,0x95c4a9,,weapon,,,,
343,North of Market,0x1C,0x453,0xc,$22B7&0x40,0x202,Vinegar,,,,,,,0x95c4c1,0x95c4c7,,weapon,,,,
344,North of Market,0x1C,0x456,0xd,$22B7&0x80,0x202,Vinegar,,,,,,,0x95c4db,0x95c4e1,,weapon,,,,
345,North of Market,0x1C,0x459,0xe,$22B8&0x01,0x213,Atlas Medallion,,,,,,,0x95c4f9,0x95c4ff,,weapon,,,,
346,W. Crustacia,0x5,0x51,0x9,$22D1&0x10,0x20D,Ethanol,,,,,,,0x96bdbe,0x96bdc4,,weapon,,,,
347,W. Crustacia,0x5,0x54,0xa,$22D1&0x20,0x20D,Ethanol,,,,,,,0x96bddc,0x96bde2,,weapon,,,,
348,W. Crustacia,0x5,0x57,0xb,$22D1&0x40,0x203,Root,,,,,,,0x96bdfa,0x96be00,,weapon,,,,
349,W. Crustacia,0x5,0x5A,0xc,$22D1&0x80,0x203,Root,,,,,,,0x96be18,0x96be1e,,weapon,,,,
350,W. Crustacia,0x5,0x5D,0xd,$22D2&0x01,0x203,Root,,,,,,,0x96be36,0x96be3c,,"weapon, revealer",,,,
351,W. Crustacia,0x5,0x60,0xe,$22D2&0x02,0x203,Root,,,,,,,0x96be50,0x96be56,,weapon,,,,
352,W. Crustacia,0x5,0x63,0xf,$22D2&0x04,0x208,Limestone,,,,,,,0x96be6e,0x96be74,,weapon,,,,
353,W. Crustacia,0x5,0x66,0x10,$22D2&0x08,0x208,Limestone,,,,,,,0x96be8c,0x96be92,,weapon,,,,
354,W. Crustacia,0x5,0x69,0x11,$22D2&0x10,0x200,Wax,,,,,,,0x96beaa,0x96beb0,,weapon,,,,
355,W. Crustacia,0x5,0x6C,0x12,$22D2&0x20,0x200,Wax,,,,,,,0x96bec8,0x96bece,,bronze axe+,,,,
356,W. Crustacia,0x5,0x6F,0x13,$22D2&0x40,0x201,Water,,,,,,,0x96bee6,0x96beec,,weapon,,,,
357,W. Crustacia,0x5,0x72,0x14,$22D2&0x80,0x202,Vinegar,,,,,,,0x96bf04,0x96bf0a,,bronze axe+,,,,
358,W. Crustacia,0x5,0x75,0x15,$22D3&0x01,0x202,Vinegar,,,,,,,0x96bf22,0x96bf28,,bronze axe+,,,,
359,W. Crustacia,0x5,0x78,0x16,$22D3&0x02,0x212,Bone,,,,,,,0x96bf40,0x96bf46,,bronze axe+,,,,
360,W. Crustacia,0x7,0xFC,0xc,$22C1&0x80,0x201,Water,,,,,,,0x96bcc0,0x96bcc6,,weapon,,,,
361,W. Crustacia,0x7,0xFF,0xb,$22C1&0x40,0x201,Water,,,,,,,0x96bca2,0x96bca8,,weapon,,,,
362,W. Crustacia,0x7,0x102,0xa,$22C1&0x20,0x203,Root,,,,,,,0x96bc84,0x96bc8a,,weapon,,,,
363,W. Crustacia,0x7,0x105,0x9,$22C1&0x10,0x214,Ash,,,,,,,0x96bc66,0x96bc6c,,weapon,,,,
364,W. Crustacia,0x7,0x108,0x8,$22C1&0x08,0x200,Wax,,,,,,,0x96bc48,0x96bc4e,,weapon,,,,
365,W. Crustacia,0x7,0x10B,0x7,$22C1&0x04,0x211,Brimstone,,,,,,,0x96bc2a,0x96bc30,,weapon,,,,
366,W. Crustacia,0x7,0x10E,0x6,$22C1&0x02,0x211,Brimstone,,,,,,,0x96bc10,0x96bc16,,weapon,,,,
367,W. Crustacia,0x7,0x111,0x5,$22C1&0x01,0x208,Limestone,,,,,,,0x96bbf2,0x96bbf8,,weapon,,,,
368,W. Crustacia,0x7,0x114,0x4,$22C0&0x80,0x208,Limestone,,,,,,,0x96bbd4,0x96bbda,,weapon,,,,
369,W. Crustacia,0x7,0x117,0x3,$22C0&0x40,0x202,Vinegar,,,,,,,0x96bbb6,0x96bbbc,,weapon,,,,
370,W. Crustacia,0x7,0x11A,0x2,$22C0&0x20,0x20D,Ethanol,,,,,,,0x96bb98,0x96bb9e,,weapon,,,,
371,W. Crustacia,0x7,0x11D,0x1,$22C0&0x10,0x20D,Ethanol,,,,,,,0x96bb7a,0x96bb80,,weapon,,,,
372,E. Crustacia,0x4F,0xCE1,0x1,$22B4&0x20,0x20D,Ethanol,,,,,,,0x95b438,0x95b43e,,"weapon, east crustacia chests access",,,hidden,
373,E. Crustacia,0x4F,0xCE4,0x2,$22B4&0x40,0x20D,Ethanol,,,,,,,0x95b456,0x95b45c,,weapon,,,,
374,E. Crustacia,0x4F,0xCE7,0x3,$22B4&0x80,0x20D,Ethanol,,,,,,,0x95b474,0x95b47a,,weapon,,,,
375,E. Crustacia,0x4F,0xCEA,0x4,$22B5&0x01,0x20D,Ethanol,,,,,,,0x95b492,0x95b498,,weapon,,,,
376,E. Crustacia,0x4F,0xCED,0x5,$22B5&0x02,0x203,Root,,,,,,,0x95b4ac,0x95b4b2,,weapon,,,,
377,E. Crustacia,0x4F,0xCF0,0x6,$22B5&0x04,0x208,Limestone,,,,,,,0x95b4ca,0x95b4d0,,weapon,,,,
378,E. Crustacia,0x4F,0xCF3,0x7,$22B5&0x08,0x208,Limestone,,,,,,,0x95b4e8,0x95b4ee,,weapon,,,,
379,E. Crustacia,0x4F,0xCF6,0x8,$22B5&0x10,0x200,Wax,,,,,,,0x95b506,0x95b50c,,weapon,,,,
380,E. Crustacia,0x4F,0xCF9,0x9,$22B5&0x20,0x200,Wax,,,,,,,0x95b524,0x95b52a,,weapon,,,,
381,E. Crustacia,0x4F,0xCFC,0xa,$22B5&0x40,0x200,Wax,,,,,,,0x95b53e,0x95b544,,weapon,,,,
382,E. Crustacia,0x4F,0xCFF,0xb,$22B5&0x80,0x202,Vinegar,,,,,,,0x95b55c,0x95b562,,weapon,,,,
383,E. Crustacia,0x4F,0xD02,0xc,$22B6&0x01,0x212,Bone,,,,,,,0x95b57a,0x95b580,,weapon,,,,
384,E. Crustacia,0x4F,0xD05,0xd,$22B6&0x02,0x211,Brimstone,,,,,,,0x95b598,0x95b59e,,weapon,,,,
385,E. Crustacia,0x4F,0xD08,0xe,$22B6&0x04,0x211,Brimstone,,,,,,,0x95b5b6,0x95b5bc,,"weapon, east crustacia chests access",,,hidden,
386,Horace's Camp,0x2F,0x6CF,0x2,$22BA&0x20,0x20D,Ethanol,,,,,,,0x96dda3,0x96dda9,,weapon,,,hidden,
387,Horace's Camp,0x2F,0x6D2,0x3,$22BB&0x01,0x203,Root,,,,,,,0x96ddf9,0x96ddff,,weapon,,,,
388,Horace's Camp,0x2F,0x6D5,0x4,$22BB&0x08,0x200,Wax,,,,,,,0x96de4f,0x96de55,,weapon,,,hidden,
389,Horace's Camp,0x2F,0x6D8,0x5,$22BB&0x02,0x208,Limestone,,,,,,,0x96de17,0x96de1d,,weapon,,,,
390,Horace's Camp,0x2F,0x6DB,0x6,$22BB&0x04,0x208,Limestone,,,,,,,0x96de31,0x96de37,,weapon,,,,
391,Horace's Camp,0x2F,0x6DE,0x7,$22BB&0x20,0x201,Water,,,,,,,0x96de87,0x96de8d,,weapon,,,,
392,Horace's Camp,0x2F,0x6E1,0x8,$22BB&0x40,0x202,Vinegar,,,,,,,0x96dea5,0x96deab,,weapon,,,,
393,Horace's Camp,0x2F,0x6E4,0x9,$22BB&0x80,0x214,Ash,,,,,,,0x96dec3,0x96dec9,,weapon,,,,
394,Horace's Camp,0x2F,0x6E7,0xa,$22BC&0x01,0x212,Bone,,,,,,,0x96dee1,0x96dee7,,weapon,,,,
395,Horace's Camp,0x2F,0x6EA,0xb,$22BC&0x02,0x212,Bone,,,,,,,0x96defb,0x96df01,,weapon,,,,
396,Horace's Camp,0x2F,0x6ED,0xc,$22BC&0x04,0x212,Bone,,,,,,,0x96df15,0x96df1b,,weapon,,,,
397,Horace's Camp,0x2F,0x6F0,0xd,$22BC&0x08,0x211,Brimstone,,,,,,,0x96df33,0x96df39,,weapon,,,,
398,Horace's Camp,0x2F,0x6F3,0xe,$22BC&0x10,0x211,Brimstone,,,,,,,0x96df51,0x96df57,,weapon,,,,
399,Horace's Camp,0x2F,0x6F6,0xf,$22BB&0x10,0x201,Water,,,,,,,0x96de6d,0x96de73,,weapon,,,,
400,Horace's Camp,0x2F,0x6F9,0x10,$22BA&0x10,0x20F,Crystal,,,,,,,0x96dd85,0x96dd8b,,weapon,,,,
401,Horace's Camp,0x2F,0x6FC,0x11,$22BA&0x08,0x210,Clay,,,,,,,0x96dd67,0x96dd6d,,weapon,,,,
402,Horace's Camp,0x2F,0x6FF,0x12,$22BA&0x80,0x203,Root,,,,,,,0x96dddf,0x96dde5,,weapon,,,,
403,Horace's Camp,0x2F,0x702,0x13,$22BA&0x40,0x203,Root,,,,,,,0x96ddc1,0x96ddc7,,weapon,,,hidden,
404,Horace's Camp,0x2F,0x705,0x14,$22BA&0x04,0x210,Clay,,,,,,,0x96dd4d,0x96dd53,,weapon,,,hidden,
405,Horace's Camp,0x2F,0x708,0x15,$22BA&0x02,0x204,Oil,,,,,,,0x96dd2f,0x96dd35,,weapon,,,hidden,
406,Pyramid Outside,0x6,0xAB,0x10,$22C3&0x10,0x200,Wax,,,,,,,0x96c4ed,0x96c4f3,,"weapon, pyramid",,,,
407,Pyramid Outside,0x6,0xAE,0x11,$22C3&0x20,0x200,Wax,,,,,,,0x96c50b,0x96c511,,"weapon, pyramid",,,,
408,Pyramid Outside,0x6,0xB1,0x12,$22C3&0x40,0x200,Wax,,,,,,,0x96c529,0x96c52f,,"weapon, pyramid",,,,
